Mac Address: & = duplicate static address,
Domain — Vlan/SrvcId[ISId/vnld] — Mac Address Type Operation Interface
VLAN 12 9cib6:54:26:fci33 dynamic — bridging VETA
VAN 12 60:0c:29:0b:fe:47 dynanic — bridging 112
VAN 12 00:0c:29:90:24:7d dynanic — bridging 141/2
VLAN 12 00:50:56:64:46:bf dynamic — bridging 1/2
VLAN 12 90:50:56:87:00:91 dynamic — bridging 1/2
VLAN 12  00:50:56:87:56:c0 dynamic — bridging 1/2
VAN 12  00:50:56:87:73:46 dynanic — bridging 1/2
VLAN 12 00:50:56:87:9b:60 dynamic — bridging 412
VLAN 12  60:50:56:87:23:96 dynamic — bridging 1/2
VAN 12  00:50:56:87:af:06 dynamic — bridging 1/2
VAN 12  00:50:56:87:ca:34 dynamic — bridging 141/2
VLAN 12 00:50:56:87:d2:52 dynamic — bridging 412
VLAN 12 00:50:56:87:d2:54 dynamic — bridging 1/2
VAN 12  00:50:56:87:03:50 dynamic — bridging 1/2
VLAN 12 00:50:56:87:fe:45 dynamic — bridging 412
VLAN 12 60:50:56:87:ff:lc dynamic — bridging 412
VLAN 12 58:82:5a:b6:62:72 dynamic — bridging 1/2
VAN 12 e4:f0:04:93:05:e8 dynamic — bridging 1/2
VAN 12 e4:f0:04:93:05:e0 dynamic — bridging 113
VLAN 12 e4:fo:04:93:05:e2 dynamic — bridging 1/4
VLAN 12 e4:fo0:04:93:05:eb dynanic — bridging EVEVE
VAN 12 e4:f0:04:93:05:ec dynanic — bridging 11/6
VLAN 12 e4:f0:04:93:05:ed dynamic — bridging VV7
VLAN 12 e4:fo:04:93:05:e0e dynamic — bridging 118
VLAN 12  00:0c:20:2f:83:6e dynamic — bridging 115
VAN 12 00:50:56:87:4e:de dynamic — bridging V115
VLAN 12 00:50:56:87:82:23 dynamic — bridging 141/15
VLAN 12 60:50:56:87:b6:dd dynamic — bridging 141/15
VLAN 12 50:0a:4c:77:49:97 dynamic — bridging VU17
VAN 12 e4:f0:04:093:05:e7 dynamic — bridging 1/1/18
VLAN 12 24:5e:be:49:04:6f dynamic — bridging 1/1/20
VLAN 12 60:26:55:02:7c:9f dynamic — bridging 1/1/24
VAN 12 2c:faiazgic4:oiic dynamic — bridging 1/1/28
VAN 101 00:26:55:e2:7c:9f dynamic — bridging 1/1/24
VLAN 101 00:0a:eb:4b:06:fo dynamic — bridging 1/1/28
VLAN 101 00:12:e08:d8:83:26 dynamic — bridging 1/1/28
VAN 101 00:1a:e08:d8:96:c8 dynamic — bridging 1/1/28
